|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Hadapsar          | Hadapsar  (N.V.)                      | NA                           |                    3738 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Hadapsar          | Keshavnagar-Mundwa  (N.V.)            | NA                           |                    7537 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Warje             | Shivne (Part)  (N.V.)                 | NA                           |                    4099 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Dhankawadi        | Ambegaon Kh (Part)  (N.V.)            | NA                           |                    2563 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Kondhawa          | Undari (Part)  (N.V.)                 | NA                           |                    2048 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Tilakroad         | Dhayari (Part)  (N.V.)                | NA                           |                    5600 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Dhankawadi        | Ambegaon Bk (Part)  (N.V.)            | NA                           |                    5361 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Hadapsar          | Uruli-dewachi mantarwadi              | NA                           |                    2086 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Hadapsar          | Fursungi                              | NA                           |                   15595 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
| Pune (M Corp.)  | Warje             | Shivane (Uttamnagar)  (N.V.)          | NA                           |                    1775 |
|-----------------|-------------------|---------------------------------------|------------------------------|-------------------------|
