|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Kalekar Hospital                                                                 | private hospital         | 18.5228262 | 73.86802192 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Shree Hospital Criticare & Trauma Centre Pvt.Ltd.                                | private hospital         | 18.5515319 | 73.94122124 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Medipoint Hospital                                                               | private hospital         | 18.5626131 | 73.93375615 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Kohkade Hospital                                                                 | private hospital         | 18.5628385 | 73.93184179 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Gold Rush Hospital                                                               | private hospital         | 18.5500917 | 73.93729302 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Mrunmayee Health Cear Pvt. Ltd. (Sangamnerkar Hospital)                          | private hospital         |  18.561147 | 73.92141073 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas- Dhanori   | Katariya Hospital                                                                | private hospital         |  18.545521 | 73.88597036 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas- Dhanori   | Ct Nursing Home                                                                  | private hospital         |   18.59711 | 73.90164403 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Usha Kiran Hospital                                                              | private hospital         |  18.501784 | 73.93494269 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Sanjeevani Nursing Home                                                          | private hospital         | 18.5011756 | 73.94093173 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Ratnadeep  Hospital                                                              | private hospital         | 18.5012793 | 73.93719252 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Sane Guruji Aarogya Kendra                                                       | private hospital         | 18.5034909 | 73.93810336 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Sahyadri Hospital Ltd, Hadapsar.                                                 | private hospital         | 18.5028683 | 73.92779919 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Sanjeevani Nursing Home                                                          | private hospital         | 18.5006386 | 73.94433468 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Tupe Hospital                                                                    | private hospital         | 18.5013038 | 73.93644002 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Nobel  Hospital                                                                  | private hospital         | 18.5033274 | 73.92731848 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Noble Hospital                                                                   | private hospital         | 18.5037415 | 73.92734033 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Pbmas H.V.Desai Hospital                                                         | private hospital         | 18.4723273 |  73.9238448 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Z Plus Accident Hospital & Nursing Home                                          | private hospital         | 18.5023763 | 73.93290466 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Zanzurne Accident Hospital                                                       | private hospital         | 18.5018891 | 73.93301485 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Vassan Eye Care Hospital                                                         | private hospital         | 18.5167739 | 73.93317104 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Alatkar Hospital                                                                 | private hospital         | 18.5019906 | 73.93256001 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Tanmay Nursing Home                                                              | private hospital         | 18.5009897 | 73.94295797 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Lotus Hospital                                                                   | private hospital         | 18.5025203 | 73.93369804 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Grant Medical Foundetion Ruby Holl Clinic- Wanovari                              | private hospital         | 18.4853169 | 73.90486796 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Inamdar Hospital ( C.I.M.E.T.)                                                   | private hospital         | 18.5031819 | 73.90010216 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Satyanand  Hospital                                                              | private hospital         | 18.4707934 | 73.88868992 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Sarwat Hospital                                                                  | private hospital         | 18.4704972 | 73.88780422 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Navjeevan Nursing Home                                                           | private hospital         | 18.4862815 | 73.93103888 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      12 | Kondhwa-Yewalewadi       | Chordiya Nursing Home                                                            | private hospital         |  18.466031 | 73.86396181 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      12 | Kondhwa-Yewalewadi       | Pawar Hospital                                                                   | private hospital         |  18.465905 | 73.86010142 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      12 | Kondhwa-Yewalewadi       | Sidhhi Hospital Laproscopy Center                                                | private hospital         | 18.4642915 | 73.85931902 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Yashshree Maternity & Nursing Home                                               | private hospital         | 18.4898166 | 73.85004897 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Mother Home Fartility Clinic                                                     | private hospital         | 18.4891233 | 73.85703134 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Zanwar Eye Hospital                                                              | private hospital         | 18.4890425 | 73.85703449 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Bharti Hospital                                                                  | private hospital         | 18.4589235 | 73.85678324 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Disha Nursing Home                                                               | private hospital         | 18.4663047 | 73.85234715 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Bharti Hospital                                                                  | private hospital         | 18.4593206 | 73.85725687 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Kothari Hospital                                                                 | private hospital         | 18.4868036 | 73.85720785 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Anand Hospital                                                                   | private hospital         | 18.4654492 | 73.85057513 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Chaitanya Nursing Home                                                           | private hospital         | 18.4653789 | 73.85251713 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Bharti Homeopathic Hospital                                                      | private hospital         | 18.4588916 | 73.85680646 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Modi Clinic                                                                      | private hospital         | 18.4654574 | 73.85641785 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi- Sahakarnagar | Bharti Ayurved Hospital                                                          | private hospital         | 18.4589627 | 73.85625754 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Shahade Hospital                                                                 | private hospital         | 18.4980417 | 73.85384566 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Laxmi Clinc                                                                      | private hospital         | 18.5136354 | 73.84559137 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Deshmukh Hospital                                                            | private hospital         | 18.5034889 |  73.8565846 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Jabde Hospital                                                                   | private hospital         | 18.5189179 | 73.85948013 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Colony Nursing Home                                                              | private hospital         | 18.5014524 | 73.84781933 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Purandare Maternity Home                                                     | private hospital         | 18.5023695 | 73.85865433 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Tarabai Limye Hospital                                                       | private hospital         | 18.5142345 |  73.8494506 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Paranjpe Gynae Hospital                                                      | private hospital         | 18.5115989 | 73.84595553 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Laxmi Prasutigruh & Jeevan Joyti Hospital                                        | private hospital         |  18.511929 | 73.85450819 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Surya Hospital Pvt. Ltd. Surya Sahaydri Hospital                                 | private hospital         | 18.5215923 | 73.85579984 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Parvati Netra Chikitsalya                                                        | private hospital         |  18.507293 | 73.85177932 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | N. M. Wadia Hospital                                                             | private hospital         | 18.5071685 | 73.85499234 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Harjeevan Hospital                                                               | private hospital         | 18.5001426 | 73.85408736 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Manoj Clinic                                                                     | private hospital         | 18.5114385 | 73.84876844 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Aashtang Ayurved Rugnalaya                                                       | private hospital         | 18.5069646 | 73.85072195 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Purohit Maternity Hospital                                                   | private hospital         |  18.497601 | 73.85210745 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Chinmay Nursing Home                                                             | private hospital         | 18.5066159 | 73.84475521 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Niranjan Nursing Home                                                            | private hospital         | 18.5102768 | 73.85264344 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Sharada Clinic Shaishav Clinic                                                   | private hospital         | 18.5137981 | 73.84772473 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Day Care  Orthopedic Hospital                                                    | private hospital         |  18.506127 | 73.85389021 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Ent Hospital                                                                     | private hospital         | 18.4965233 | 73.85438072 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Surgical Nursing Home                                                            | private hospital         | 18.5034406 | 73.85222131 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Sutika Seva Mandir                                                               | private hospital         | 18.5139169 | 73.84640123 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr.Ketkar Ent Hospital                                                           | private hospital         | 18.5145113 | 73.84702507 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Mahatma Gandhi Hospital                                                          | private hospital         | 18.5127056 | 73.84419483 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr.Patankar Medical Foundetion & Patankar Hospital Pvt. Ltd.                     | private hospital         | 18.5003435 | 73.85430306 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Chitale Ent Hospital                                                         | private hospital         | 18.5061689 | 73.85289289 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Jijamata Hospital                                                                | private hospital         | 18.5192632 | 73.85714533 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Universal Hospital                                                               | private hospital         | 18.5215002 | 73.85566468 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Lokmanya Hospital Pvt. Ltd.                                                      | private hospital         | 18.4959852 | 73.85427766 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Anand Maternity & Nursing Home                                                   | private hospital         | 18.5054941 | 73.85053047 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Sammohini Clinic                                                                 | private hospital         | 18.5079993 |  73.8430136 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Gokhale Hospital                                                                 | private hospital         | 18.5023373 |  73.8568698 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Ranade Hospital                                                              | private hospital         | 18.5121401 | 73.84916807 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Lathi Hospital & Surgical Nursing Home                                           | private hospital         | 18.5146524 | 73.85000965 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Godbole Hospital                                                                 | private hospital         | 18.5111808 | 73.85138735 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Kelkar Pediatric Hospital (Children)                                             | private hospital         |  18.503906 | 73.85571762 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Shintre Hospital                                                                 | private hospital         | 18.5121989 |   73.849542 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Nursing Home                                                                     | private hospital         |  18.512151 | 73.84953817 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Amey Nursing Home                                                                | private hospital         | 18.5059518 | 73.85677009 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Poona Hospital & Reasarch Center                                                 | private hospital         | 18.5110196 |  73.8424597 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Khurd Maternity Home                                                         | private hospital         | 18.5157111 | 73.85615119 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Asha Kiran Hospital                                                              | private hospital         | 18.5159023 | 73.84746873 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Bidaye Hospital Pvt.Ltd.                                                         | private hospital         | 18.5091951 | 73.84522332 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Pabalkar Nursing Home                                                        | private hospital         | 18.5061852 |  73.8565195 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Chavan Nursing Home                                                              | private hospital         | 18.5019594 | 73.85852748 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Yashwant Eye Clinic & Hospital                                                   | private hospital         | 18.4968902 | 73.85448405 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Sathe Eye Clinic, Day Care Clinic                                                | private hospital         | 18.5138288 | 73.84498919 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
