|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | ZONE -1                                        | RAMWADI                   | NA      | Nagar Road (Vadgaon Sheri), Nagar Road,Ramwadi, Pune 411014.                                                                    |                      3 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     1539 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone 1 Yerwada-kalas-Dhanori                   | SANGAMWADI                | NA      |                                                                                                                                 |                      4 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     2251 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | ZONE 1                                         | UNDRI GRAM                | NA      | Grampanshayat Karyalay, Undriinfront Of Vitthal Temple Undri Gavthan Pune-411060                                                |                      1 |                                    1 | Yes                                                        | NO                                  | NO                                                       |                      254 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2 Ghole Road                              | GHOLE ROAD                | NA      |                                                                                                                                 |                      5 |                                    8 | Yes                                                        | No                                  | YES                                                      |                     2248 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2                                         | KOTHRUD                   | NA      | Kothrud, Golden Hind Building, Behind Paranjape School,Bhelkenagar Chowk, D.P.Road, Kothrud, Pune 411038.                       |                      2 |                                    8 | Yes                                                        | Yes                                 | YES                                                      |                     1344 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2 Kharadi Sankalp                         | KHARADI                   | NA      | Kharadi Sampark, Near Panyachi Taki Shivaji Maharaj Statue Kharadi Pune 411014                                                  |                      2 |                                    1 | Yes                                                        | NO                                  | YES                                                      |                      734 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2 erandawana-karve road-kothrud zone      | KARVE ROAD                | NA      | Karve Road Ward Office, Opp. Sahyadri Hospital Near Railway Booking Office Karve Road Pune 411038                               |                      2 |                                    7 | Yes                                                        | NO                                  | YES                                                      |                     2105 | NO                                      | YES                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2 Vadgaonsheri Sampark Karyalay           | VADGAON  SHERI            | NA      | WadGaon Sheri Sampark, PMT Last Busstop Bhaji Market Near Talathi Office Wadgaon Sheri Pune 411014                              |                      1 |                                    1 | Yes                                                        | NO                                  | YES                                                      |                      854 | NO                                      | No                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone 2 Dhole Patil Zone                        | VISHRANTWADI              | NA      | Vishrantwadi Sampark, Alandi Road Kusmade Colony Pathanshah Darga Vishrantwadi Pune 411015                                      |                      2 |                                    1 | Yes                                                        | NO                                  | YES                                                      |                      927 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-2                                         | SHIVANE-UTTAMNAGAR  GRAM  | NA      | Grampanshayat Karyalay,Shivane Uttam Nagar Near Primary School ,Uttamnagar Pune-411023                                          |                      1 |                                    2 | Yes                                                        | NO                                  | NO                                                       |                      132 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-3                                         | ARANYESHWAR               | NA      |                                                                                                                                 |                      3 |                                    6 | Yes                                                        | NO                                  | YES                                                      |                     1736 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-3 Tilak Road                              | TILAK ROAD                | NA      | Tilak Road, Shivajirao Dhere Udyog Bhavan,Tilak Road, Pune 411030.                                                              |                      3 |                                    7 | Yes                                                        | NO                                  | YES                                                      |                     3249 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-3                                         | WADGAON BK                | NA      | Wadgaon, Near Bhairoba Mandir Behgind Last Busstop Wadgaon Bk Pune 411041                                                       |                      1 |                                    2 | Yes                                                        | NO                                  | YES                                                      |                      749 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-3                                         | WARJE-KESHAWNAGAR         | NA      |                                                                                                                                 |                      4 |                                    8 | Yes                                                        | NO                                  | YES                                                      |                     2769 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4 Dhankawadi                              | DHANKAWADI                | NA      | Dhankawdi,Opp. Katraj Sarpodyan Dhankawdi Pune 411043                                                                           |                      3 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     2052 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4                                         | HADAPSAR                  | NA      |                                                                                                                                 |                      4 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     3721 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | ZONE 4                                         | KATRAJ                    | NA      | Katraj Ward Office, Survey No. 2, Behind Sawant Corner Building,katraj, Pune 411046.                                            |                      2 |                                    7 | Yes                                                        | NO                                  | YES                                                      |                     1252 | NO                                      | YES                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4 Kondhwa BK                              | KONDHWA BK                | NA      | Kondhwa Bk., Near Rupee Bank NIBM Road Kondhwa Pune 411048                                                                      |                      1 |                                    1 | Yes                                                        | NO                                  | YES                                                      |                      184 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4                                         | WANOWRIE                  | NA      | Wanowrie-Kondhwa Ward Office, Vitthalrao Shivarkar Road, KPCT Mall, Fatima Nagar,Behind Vishal Mega Mart, Wanowrie, Pune 411040 |                      3 |                                    7 | Yes                                                        | YES                                 | YES                                                      |                     1429 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4                                         | SADE SATARANALI GRAM      | NA      | Garmpanhayat Karyalay Sade Sataranali Near Pathbandhare Karyalay Pune-411028                                                    |                      1 |                                    2 | Yes                                                        | NO                                  | NO                                                       |                      108 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4                                         | FURSUNGI GRAM             | NA      | Grampanshayat Karyalay, Fursungi, Bajartal Near Primary Arogya Kendra Pune-412308                                               |                      1 |                                    3 | Yes                                                        | Yes                                 | NO                                                       |                      132 | NO                                      | No                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-4                                         | URULI DEVACHI GRAM        | NA      | Grampnchayat Karyalay, Uruli Devachi Pune-412308                                                                                |                      1 |                                    3 | Yes                                                        | No                                  | NO                                                       |                      254 | NO                                      | No                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-5 Bhavani Peth                            | BHAWANI PETH              | NA      |                                                                                                                                 |                      3 |                                    7 | Yes                                                        | NO                                  | YES                                                      |                     2875 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-5                                         | BIBWEWADI                 | NA      | Bibwevadi Ward office, Ustav building, Near City Pride, Bibwevadi, Pune 411037                                                  |                      1 |                                    3 | Yes                                                        | NO                                  | YES                                                      |                      653 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Zone-5 Kasba- Vishram Zone                     | VISHRAMBAUGWADA           | NA      |                                                                                                                                 |                      3 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     2917 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Dhayari Gram                                   | DHAYARI                   | NA      | Dhayri, Near Grampanchayt Office Dhayri Phata Sinhagad Road Pune 411041                                                         |                      1 |                                    2 | Yes                                                        | Yes                                 | YES                                                      |                      750 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | DHOLE PATIL ROAD          | NA      |                                                                                                                                 |                      4 |                                    7 | Yes                                                        | Yes                                 | YES                                                      |                     2621 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | KONDHWA KH                | NA      | Kondhwa Kh., Kondhwa Gaon Near Police Station Pune 411040                                                                       |                      3 |                                    0 | Yes                                                        | NO                                  | YES                                                      |                     1777 | NO                                      | NO                            | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | MAIN BUILDING             | NA      | Main Building, Opposite Mangala talkies Shivaji nagar Pune - 411005                                                             |                      4 |                                    3 | Yes                                                        | Yes                                 | YES                                                      |                     3179 | NO                                      | Yes                           | YES                                          | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Lohgaon Gram                                   | LOHGAON GRAM              | NA      | Grampanshayat Karyalay Lohgaon, Azad Chwok,Mear Post Office, Lohgaon Pune -411047                                               |                      1 |                                    2 | Yes                                                        | NO                                  | NO                                                       |                      479 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | Keshavnagar                                    | MUNDHAWA-KESHAWNAGAR GRAM | NA      | Grampanchayat Karyalay Keshavnagar Survey No 5, Infront Of Amruteshwar Temple Pune -411036                                      |                      1 |                                    2 | Yes                                                        | NO                                  | NO                                                       |                      217 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | SHIVANE GRAM              | NA      | Grampanshayat Karyalay, Shivane Karyalay Near Navbharathighschool Pune-411023                                                   |                      1 |                                    2 | Yes                                                        | Yes                                 | NO                                                       |                      383 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | AMBEGAON KH GRAM          | NA      | Grampanshayat Karyalay, Ambegaon Khurd Infront Of Chaudai Mata Temple Pune-411046                                               |                      1 |                                    0 | Yes                                                        | NO                                  | NO                                                       |                      322 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
| PUNE      | NA                                             | DHAYARI GRAM              | NA      | Grampanshayat Karyalay, Dhayari Infront Of Padmavati Temple, Dhayari Pune-411041                                                |                      1 |                                    0 | Yes                                                        | NO                                  | NO                                                       |                      370 | NO                                      | NO                            | NO                                           | NO                                     |
|-----------|------------------------------------------------|---------------------------|---------|---------------------------------------------------------------------------------------------------------------------------------|------------------------|--------------------------------------|------------------------------------------------------------|-------------------------------------|----------------------------------------------------------|--------------------------|-----------------------------------------|-------------------------------|----------------------------------------------|----------------------------------------|
